Short name	ligands-L	ligands-X	ligands-Z	bond number	electron count	formal charge	ligands-oxo	ligands-carbonyl	ligands-alkoxide	ligands-THF	ligands-siloxide	ligands-Cl	ligands-alkyl	ligands-imido	ligands-bpy	ligands-amide	ligands-acac	ligand-ethylene	bulk-O	bulk-Cl	bulk-Me	symmetry	formal CN	ligands-carbonyl-bin	efermi_e	efermi_slope	pe area	pe center	1st_peak_e	1st_peak_i	pca1	pca2	pca3	scaled_pca1	scaled_pca2	scaled_pca3	value_5995	value_6003	value_6037	value_6043	BL1stCharge	BLvaluesCharge	tsne_pca1_xanes	tsne_pca2_xanes	tsne_pca_scale1_xanes	tsne_pca_scale2_xanes	tsne_values1_features	tsne_values2_features	pls1_xanes_formal CN	pls2_xanes_formal CN	pls1_features_formal charge	pls2_features_formal charge	pls1_features_formal CN	pls2_features_formal CN
6.5d.1	2.0	0.0	3.0	0.0	7.0	6.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	6004.2260631882455	0.1916956286521394	2.195738752670762	5993.277836308436	6012.2368442340585	0.9244336822824214	-20.1863274750671	-3.0824393362826714	-0.5012729804165685	21.53411547616689	-10.661568464149319	-8.828265028424156	0.2167094601737991	0.37921284267460936	1.1536901567044209	1.116726614425959	5.341307540121431	5.6203683779104345	8.202713502990342	-4.405281732344	9.840802570161195	0.5401250790051936	8.551459166979162	2.025969192638631	15.314033853740678	-4.2203266882073915	-4.793861656667557	0.3594864174975164	-2.963304714786573	2.1890450608257934
V.5y.1	1.0	2.0	1.0	3.0	5.0	5.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	5.0	0.0	6003.484733479286	0.24989856892069207	1.2754525151444454	5992.457730675432	6011.7923738949885	1.0028142359524754	-20.24951720833584	-2.2294932735945903	0.8981106563554118	8.793258197693046	9.546863411431413	-3.687530853333028	0.09130672339782862	0.4199464537199795	1.024840589035693	0.9513940593210369	4.657346547044698	4.629302758681162	6.847872665630933	-3.3509978164440968	4.638562246657056	0.3790483890020863	5.505367501482944	1.037476061446023	-1.1722798899459084	-9.423664046921168	-2.4170510528549083	0.41171711441330777	0.12836187086354992	2.5478217875760496
III.3p.1	0.0	2.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	0.0	5994.669916643899	0.16046620015365431	1.107296027401032	5989.111084240989	6007.574244047181	0.9543141529296774	-20.785423405124817	0.4584327061103568	-1.858950018761186	-2.447917720640576	-6.986802020737979	13.823629766182625	0.492384958610077	0.9071019497028786	0.9457459225951178	0.9634503238289661	2.442580979336786	2.9405910261228687	-8.324611874265903	1.621195265672457	-7.979225488154608	-4.915207772498736	-6.5971594707582115	2.9001402603358346	8.67872178777732	16.121973888951796	1.725910525370501	-0.9381075244998919	-1.8492372447916825	-3.0715711246574022
mpc239																								0.0	5995.410907076085	0.2273426884149652	0.33064751645169915	5989.999236963696	6007.922013876111	1.0253205858735213	-20.64904157375465	1.8361380046500373	-1.17129913410295	-12.823872786118468	-10.270571291336148	-3.113342427478044	0.6176582965405235	1.0850919911022467	0.8951529721481268	0.9233738247104603	2.2635502926012867	2.081368928546233	-8.021161064944364	-1.1379821429668648	-7.043269928085106	1.0045699772182692	-8.242019973956216	3.8835287250106765	-3.1924125443194535	6.886124745123965	2.5881005142226123	0.07272286085489732	-0.12351607464075268	-2.4597447847360514
AN24																								0.0	5996.472752655833	0.22802213768183455	0.3615183635709685	5990.130432006352	6008.4704850236985	1.0088353194799216	-20.42868898785047	1.4280146150860107	-0.9379037240542061	-3.274499311153016	-13.640611622338682	0.5305969002768671	0.41031384693997885	1.0092041782482573	0.9483659983188957	0.9790068627115481	2.6745323879479104	2.565706113070985	-6.653588962653037	-0.09285084062264683	-8.070756672446587	-0.08562069812293714	-5.9098509207348275	3.090105255651736	2.637659658528733	3.4450484488302946	1.4322797041986415	-0.14781122297919794	-0.5294676068697368	-1.3537204948156076
K2CrO4					0.0	6.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	6005.507511150791	0.17082740906391747	2.543164529412452	5993.192214266338	6012.929993888979	0.8777856268690187	-19.67452274555953	-3.7574044567675706	-1.1490480812247081	28.03864612953147	-13.786404493542529	-7.5250610298524965	0.21084070555649823	0.25790146031328287	1.1856460010410013	1.1387091816961132	6.000015810577865	6.207767137167046	9.134999060173438	-5.007821563106973	9.720442189489255	1.4318198711762193	8.842963983177096	2.500767360089552	19.760426022062777	-6.325661969216014	-6.230659980719252	0.235434591537853	-4.070706706852388	3.011851073534039
V.4t.1	0.0	2.0	1.0	4.0	3.0	5.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	6003.766781048772	0.1929347369867478	1.892639109212422	5992.367657885306	6012.017071490944	0.9401960756478807	-20.550633345744288	-3.0655646483941803	0.11925202820321346	28.098544683389708	4.4054038711959995	-2.3523266156086953	0.1050660896308885	0.42856818989559037	1.179294810684934	1.0818403715203682	5.12720930564561	5.094618009558221	7.801885098442408	-3.5830348793644005	8.414210772853886	0.6357872865761797	7.762096933050368	2.205778167761537	12.558938331554684	-7.049674498054713	-4.012477812805929	-0.5279206331083934	-2.2220909975635594	1.8622909003113224
II.4p.3	2.0	1.0	0.0	3.0	4.0	2.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	0.0	5994.959501845432	0.25233410183313265	0.24093737234181484	5989.480541844801	6007.570395282842	1.0555102843428523	-20.963369812464407	2.1965438931593986	-1.4323686506862474	-11.685996168266266	-13.116410610543152	6.823121763122286	0.6737951972584217	1.1652913794456519	0.9112017919539023	0.9583075797173959	1.8941819762971686	1.9459319435657083	-8.60844647876979	-1.6485491226524254	-10.196428656851445	-3.9109713832629063	-9.073249839463672	4.389173908439934	-0.9534530430998693	9.116244396604834	3.3435394642199006	-0.33893054945963197	-0.33472807285221845	-3.3393651973917917
III.4t.1	1.0	2.0	0.0	5.0	3.0	3.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	5999.561862925275	0.2793073637104422	0.8794208393746539	5990.511651694435	6009.71951199501	1.090605631541111	-21.2925747379577	0.2791068457396626	0.9395895063631621	-1.0583334290720543	15.24692814212261	3.2459584248373616	0.12034533292358789	0.8798157548204442	0.9685757382893758	0.9522771114004249	2.966549246154548	2.798794102022854	2.893117987715623	1.6894999229003318	1.0283842023512655	-0.9303629212876524	0.5819846455082297	0.39019445616396103	-5.635859899672244	1.4892329633242967	1.305112414416041	-0.0943759274039622	1.4238946224555127	-0.5767946056669339
II.4p.7	2.0	1.0	0.0	3.0	4.0	2.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	1.0	5995.6232364118605	0.20426192819049094	0.052820043302577155	5988.612573638449	6008.125234972694	1.0405461719150593	-20.93471469391094	1.6960010789435345	-0.9770527333439136	-10.606670625832635	-6.418249170424516	-2.3862138979067025	0.4883487487555826	1.2068990143874452	0.8849496764434608	0.925745407674887	2.3006936915249634	1.5484140092568137	-8.153699090693717	-0.54717186586495	-6.600454249804526	1.8293132261503084	-7.358729016747337	4.9413556075214835	-3.5007135392930766	6.052397201151707	3.1025820172540417	-0.050639745607562035	0.19436517281541033	-2.901230991864894
CrO3.1					0.0	6.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	4.0	0.0	6003.663560235301	0.21880256144817478	2.0850943627571414	5993.35078625387	6011.902650112443	0.9589019401286647	-20.259909777978685	-2.5895789330574965	-0.2357520962537627	15.720683196073072	-5.697623186260398	-4.861611833035901	0.22691253933778974	0.4137030977135363	1.0967477880033618	1.0660198382170518	4.959078631228554	5.277225609327644	7.7218242211185215	-4.385234024765578	9.064794479833948	-0.25158204757004043	7.799151510219175	1.3798502981608791	10.1306907583478	-4.339058244263441	-3.8127663736293025	0.43342638445252973	-2.0409623538999018	2.0080467852986783
III.4t.2	1.0	2.0	0.0	5.0	3.0	3.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	6000.06940777558	0.2533376651271213	0.8629285034602051	5990.512413531689	6010.0733128932325	1.0625418734266792	-20.92818261147249	-0.16468905635041486	1.0837225240896005	2.0463804764677223	21.167708618644454	4.597630035240528	0.08657357897578338	0.7985438268264033	0.9640699693303189	0.9387328841348217	3.3257254585604805	3.057549947910915	3.1533828166628286	1.3116425754924455	2.693129830966899	0.09579457470944919	1.3109626719709495	-0.0993282220643852	-5.736586365637914	-2.88197218725342	0.6737093762909866	-0.2730164547877793	1.2899384341298357	0.12889807450878332
mpc329																								0.0	5998.550558659689	0.23990567610902747	0.4399097677746312	5990.1464819913635	6009.380109451611	1.0847017318467855	-20.83695367613401	0.9350384776020781	0.46450348214187764	-7.271651503595457	1.2768787130813186	-1.7784125829438557	0.22618793430755635	0.9012241974909312	0.9188056405078129	0.9288702059359731	2.7991444950122064	2.7042125195573012	-0.27804476437653497	1.4791760692592795	-2.4813895114048767	0.5260314179328905	-1.7768653454052519	-0.14116912584461624	-5.667801538983615	1.657815320608354	1.5929321270566015	0.5914924740703275	1.1197250867952115	-0.7520826108612142
II.4p.5	2.0	1.0	0.0	3.0	4.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	0.0	5994.348075055899	0.2134077113512758	0.2619019468670848	5988.919755371497	6007.352647067846	1.033560796384273	-21.0897473470458	1.610686373325402	-1.7576626880934572	-10.755702404714029	-11.440615246331648	6.42596370082329	0.6296862251834703	1.1148596538337898	0.9364755744792055	0.9518848731634401	1.8847973624201606	2.0515449350803197	-9.279066535253127	-0.6731480856822722	-10.225256752932193	-4.377076125339155	-8.718826269583007	4.30553591823801	0.27042659556654325	12.405324569578836	3.234995598328663	-0.521688667325809	-0.7654618098513123	-3.7682626762965277
PY-CO-Et																								0.0	6000.83790241505	0.2828507199412542	1.2364957859546533	5992.908999207604	6010.520810072106	1.0309981932264567	-20.166565367762516	-0.1304959542850772	0.7881063272328315	-7.60406593846495	0.23096800463088402	-6.725035732436012	0.14256303224237785	0.6880152134578257	0.89432957797689	0.8847792738978187	3.75869242316207	3.357573383705641	0.988190429884359	-0.5458594793628718	-2.9080020208820736	1.775157478374191	0.10314216048205241	-3.7940510029968735	-9.049021877400888	-6.8105136008687275	-0.4691735340606998	1.1025093747663395	1.3055761112610749	1.8026815406030052
IV.4t.2	0.0	3.0	0.0	3.0	2.0	4.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	6002.654825220893	0.21616774214161016	1.40089994494853	5991.439283793735	6011.441495855589	0.9697202712680171	-20.466127522451657	-2.2044586971860345	0.8781526577010208	26.701750653090116	15.583281173903437	2.116475530864167	0.06489345003175638	0.5171210171769767	1.109280885509301	1.020380713606426	4.629944835119748	4.461243245890894	6.658887822584175	-2.8178130773263583	6.047834436238143	0.6177237670553984	6.478452737705621	1.4129391457826155	6.5404969819551075	-10.47466124012706	-2.6515137175623837	-0.854342241760899	-0.8721502662511825	1.845383821498931
Na2CrO4					0.0	6.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	6005.078004509149	0.17168482209380498	2.7654530590670126	5993.175814600185	6012.694232968482	0.8972661530829299	-20.064731288417477	-3.6376294012309174	-1.1574916418716708	26.875366592169016	-11.751657821175145	-7.276464270507841	0.2363450174611536	0.3087869315675821	1.1803882184745467	1.1365519297597166	5.756464563665786	5.997437375567113	9.000769870779166	-5.085496014630244	10.189234504599543	1.0542900073598176	8.889367280355867	2.403034491525701	19.013159870740104	-3.8464031462935537	-5.726742220279901	0.26173048793992687	-3.951664376356969	2.2500547660682675
II.4p.4	2.0	1.0	0.0	3.0	4.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	0.0	5994.752004648363	0.20570513811994462	0.15131373972231105	5989.75227403	6007.683292671262	1.0532871790976452	-20.97587354194163	1.8435971055197296	-1.7409644534986195	-10.61345160731142	-17.411402517611588	6.23427768700875	0.5850328859480769	1.178693013916621	0.9170200453361141	0.9777115693044707	1.9724630810553607	1.9649557527339565	-9.268094275116056	-1.354376198444025	-10.556292296243473	-4.147495186401903	-8.5531308779007	4.984138129188308	1.2412298432800608	10.765903081184273	3.028733916442737	-0.12917535498333665	-0.7453789886545399	-3.4352728505607657
III.6o.2	3.0	2.0	0.0	5.0	6.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	6.0	6.0	0.0	5999.977935627136	0.3369633334937918	0.3189131504397264	5990.991244554708	6009.8445539023005	1.1063086072742718	-20.64949859356945	0.9249257868500738	1.2706597077693824	-14.280512646998105	0.40280321487903414	-2.868518821837244	0.0994069790485874	0.8991597577731522	0.8516441661530527	0.8790219567190716	2.9552163439804984	2.4922832235181898	0.746056130045243	2.707551113126617	-1.4720026280927108	-2.577560410535728	-1.7352638509739737	-3.7192552746687357	-11.852092065758686	-1.0291343612593145	1.721697588820161	1.0303443156314491	2.687738711439787	0.8022789627531748
III.6o.3	3.0	2.0	0.0	3.0	6.0	3.0	0.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	6.0	0.0	6000.061391868632	0.3512271838493284	0.4153226980732585	5991.162662868823	6009.84414555776	1.1173715206047592	-20.891175926909554	0.77390462452536	1.2103166903513154	-6.3881267595439795	3.85794145036754	0.09318015783657152	0.07856820631327523	0.9154890519511277	0.8915268846635964	0.9550373592420323	2.895271824908623	2.8090105826818714	0.875253304869349	2.6042460795373827	-1.0001818783594751	-0.8970667022406961	0.01099225919163294	-0.9707636809185981	-5.469795741307673	0.5334685806648378	1.454762014152466	0.584512771805082	2.3017350577050584	0.5880728781528933
0.6o.1	5.0	0.0	0.0	3.0	8.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	6.0	1.0	6000.321292876629	0.5104110119638727	1.4042376200589435	5994.512697925056	6009.7162560101515	0.9498043125984713	-21.149808006779402	0.24680594748460138	0.6391936504172868	2.433749693648804	16.999035145345424	-7.454660388808902	0.22026453785958602	1.0393993705350837	1.0261221205953917	0.8750425249003457	3.724519836631283	1.5490963814409995	-1.808707092514352	5.139425842357052	-2.5674571582831627	5.514059827745655	-0.6717492938702636	1.8275308633869423	-13.344963033071727	-13.027775791520416	0.4758540515608447	-1.8401461047165493	2.358894581338028	1.715173629280299
CrO3.2					0.0	6.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	4.0	0.0	6004.196183958789	0.17129636795547376	3.1029637552565137	5993.378604493437	6012.353073721132	0.9111740419958918	-20.074277977734234	-2.9528941675031204	-1.0271628367429568	21.260358196441544	-9.911617949010342	-1.8971677738855743	0.4000367890387765	0.4222753565433844	1.123482367084431	1.0891519833961467	5.481107374357762	5.395446873693183	8.606035710535133	-4.47225597368197	9.69163317587029	-0.1912334071595451	8.696498526077821	1.1323861853599977	16.201593787650857	-2.2359979363264233	-4.82196582534847	0.3073606019577461	-3.6936466066088163	1.5478490158417257
III.5y.3	2.0	2.0	0.0	5.0	5.0	3.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	5.0	0.0	5999.956317945563	0.28022769792823543	0.654838238700475	5990.610469072532	6009.968285605885	1.0859635803265593	-20.888256173626345	0.2848551649451383	1.0266464493130523	0.2619323914300411	8.738371785176762	2.6249126229970594	0.10048650812651648	0.8163457019957275	0.9569955933902246	0.9552896661523157	3.137659515693419	3.1055858681567665	1.851478537122776	1.4497966460676834	0.38741390417147475	0.06888506509135246	0.948063117300762	0.17235319333546073	-3.8368224710259993	-1.185102024356438	0.8368003163937022	0.17550979776578357	1.3425450248773858	0.2068441967308718
